,Employee ID,Special Date
0,61241,04/11/2022
1,29960,09/08/2015
2,635,10/09/1995
3,83569,09/26/2021
4,83485,09/13/2021
5,40448,08/13/2018
6,27649,10/08/2012
7,,03/04/1994
8,82551,04/12/2021
9,6758,05/26/1992
10,19151,03/31/2008
11,29361,04/20/2015
12,29962,09/08/2015
13,2219,01/27/1997
14,29964,09/08/2015
15,393,08/15/1994
16,3491,07/16/1990
17,65593,01/06/2018
18,28424,11/18/2013
19,1041,03/02/1998
20,41842,09/13/2021
21,1508,11/16/1992
22,76885,04/29/2019
23,4890,09/14/1998
24,85249,09/26/2022
25,29965,09/08/2015
26,21731,03/30/2009
27,79217,03/02/2020
28,30198,11/14/2015
29,29377,04/20/2015
30,32407,09/18/2017
31,13715,07/11/2005
32,86525,09/26/2022
33,85272,04/11/2022
34,76931,04/29/2019
35,1300,09/14/1998
36,4683,07/29/1996
37,7124,07/26/2004
38,1531,11/18/2002
39,68147,10/15/2018
40,82153,02/16/2021
41,21222,10/13/2008
42,84779,02/14/2022
43,53676,04/30/2018
44,30371,03/07/2016
45,86574,09/26/2022
46,31657,04/17/2017
47,65603,01/06/2018
48,29981,09/08/2015
49,3592,02/13/1995
50,1317,04/07/1986
51,2555,09/23/2002
52,40542,09/14/2020
53,1961,08/15/1994
54,67237,10/12/2010
55,82569,04/12/2021
56,5799,04/20/1998
57,19046,03/17/2008
58,5525,03/30/1998
59,82154,02/16/2021
60,18610,10/29/2007
61,21223,10/13/2008
62,79011,02/03/2020
63,17494,04/16/2002
64,82590,04/12/2021
65,82573,04/12/2021
66,29982,09/08/2015
67,5304,07/09/1990
68,67280,04/30/2018
69,6367,10/09/1995
70,82603,09/26/2022
71,86542,09/26/2022
72,86558,09/26/2022
73,86534,09/26/2022
74,79214,03/02/2020
75,29381,04/20/2015
76,78909,02/03/2020
77,4837,02/13/1995
78,6739,08/11/2003
79,4031,03/01/2001
80,4572,09/23/2002
81,7161,09/30/2004
82,32411,09/18/2017
83,7067,07/26/2004
84,5549,09/23/2002
85,76890,04/29/2019
86,6944,11/15/2004
87,83512,09/13/2021
88,78939,02/03/2020
89,116,02/13/1995
90,86549,09/26/2022
91,4169,09/23/2002
92,68491,02/04/2019
93,85153,04/11/2022
94,32182,07/22/2017
95,2609,06/17/1991
96,6958,07/26/2004
97,84809,02/14/2022
98,810,09/23/2002
99,86554,09/26/2022
100,29389,04/20/2015
101,505,11/05/2001
102,86501,09/26/2022
103,5427,02/13/1995
104,1637,04/23/2001
105,30051,09/08/2015
106,77983,09/16/2019
107,18917,01/28/2008
108,31670,04/17/2017
109,4898,08/11/2003
110,7103,11/15/2004
111,3975,08/15/1994
112,80229,09/14/2020
113,7160,07/26/2004
114,21228,10/13/2008
115,80231,09/14/2020
116,68088,10/15/2018
117,28231,06/17/2013
118,29095,11/03/2014
119,1595,03/02/1998
120,162,03/02/1998
121,4673,09/14/1998
122,1259,03/08/1993
123,83490,09/13/2021
124,7063,11/15/2004
125,79239,03/02/2020
126,82575,04/12/2021
127,25897,04/26/2010
128,1195,11/05/2003
129,7083,07/26/2004
130,28547,03/10/2014
131,3568,02/13/1995
132,3905,09/23/2002
133,7048,07/26/2004
134,82601,04/12/2021
135,29985,09/08/2015
136,4214,03/02/1998
137,6043,09/23/2002
138,102,03/30/1998
139,7009,07/26/2004
140,4998,09/23/2002
141,6060,06/20/2001
142,2887,04/23/2001
143,549,04/23/2001
144,29391,04/20/2015
145,5966,04/23/2001
146,67783,09/04/2018
147,1333,02/13/1995
148,78790,02/03/2020
149,85203,04/11/2022
150,21230,10/13/2008
151,29399,04/20/2015
152,6980,07/26/2004
153,5295,04/07/1986
154,2531,07/09/1990
155,86527,09/26/2022
156,79280,03/02/2020
157,2115,11/06/2000
158,4920,09/23/2002
159,19109,07/22/2008
160,86556,09/26/2022
161,83588,07/05/2022
162,86502,09/26/2022
163,84835,02/14/2022
164,5456,03/02/1998
165,879,09/14/1998
166,2113,05/26/1992
167,30378,03/07/2016
168,2124,11/16/1992
169,3652,10/09/1995
170,82150,02/16/2021
171,4685,08/15/1994
172,4028,08/11/2003
173,29987,09/08/2015
174,4435,09/23/2002
175,85256,04/11/2022
176,2157,02/13/1995
177,5812,11/16/1992
178,86553,09/26/2022
179,83487,09/13/2021
180,31681,04/17/2017
181,86596,09/26/2022
182,79225,03/02/2020
183,68260,11/26/2018
184,19083,04/20/2015
185,25610,10/12/2009
186,3424,09/23/2002
187,79220,03/02/2020
188,29402,04/20/2015
189,25898,04/26/2010
190,7065,11/15/2004
191,3941,11/16/1992
192,7062,11/15/2004
193,6710,03/18/1985
194,1444,09/26/1988
195,80181,09/14/2020
196,86515,09/26/2022
197,2252,04/22/1996
198,2802,09/14/1998
199,32443,09/18/2017
200,1396,09/14/1998
201,31658,04/17/2017
202,78865,02/03/2020
203,19152,03/31/2008
204,68523,02/04/2019
205,6159,09/23/2002
206,1523,09/23/2002
207,86520,09/26/2022
208,83278,09/26/2022
209,4836,01/07/1985
210,5508,02/13/1995
211,26990,08/29/2011
212,82250,02/16/2021
213,80184,09/14/2020
214,31130,11/29/2017
215,25900,04/20/2015
216,29988,09/08/2015
217,6387,08/01/1994
218,56183,10/15/2018
219,18857,04/29/2008
220,1969,09/14/1998
221,3639,08/15/1994
222,2782,10/09/1995
223,6585,11/05/2001
224,46642,04/30/2018
225,1472,07/29/1996
226,32447,09/18/2017
227,19085,03/31/2008
228,3143,03/02/1998
229,7051,11/15/2004
230,29990,06/01/2017
231,82572,04/12/2021
232,7104,07/26/2004
233,2225,09/22/1997
234,1292,04/11/1983
235,67288,04/30/2018
236,68127,10/15/2018
237,82607,04/12/2021
238,25596,10/12/2009
239,7053,07/26/2004
240,5795,12/11/1989
241,86458,09/26/2022
242,77989,09/16/2019
243,28234,06/17/2013
244,67472,06/11/2018
245,79245,03/02/2020
246,2127,03/12/1990
247,28194,06/17/2013
248,85707,06/06/2022
249,29992,09/08/2015
250,2921,09/23/2002
251,74663,03/02/2020
252,3303,03/25/1991
253,1008,03/02/1998
254,86480,09/26/2022
255,29995,09/08/2015
256,29409,04/20/2015
257,3458,02/13/1995
258,30341,01/07/2019
259,15633,03/05/2007
260,78810,11/18/2016
261,28196,02/20/2014
262,5288,06/14/1995
263,5462,05/13/1997
264,29412,04/20/2015
265,4593,04/03/1991
266,3430,08/11/2003
267,7140,07/26/2004
268,1958,01/20/1987
269,6652,04/23/2001
270,2926,08/11/2003
271,6685,10/09/1989
272,2722,04/03/1989
273,28197,06/17/2013
274,79222,10/03/2019
275,76900,04/29/2019
276,76895,04/29/2019
277,78792,02/03/2020
278,2181,07/29/1996
279,2170,10/09/1995
280,79254,03/02/2020
281,943,09/23/2002
282,76927,04/29/2019
283,46,05/20/1997
284,76918,04/29/2019
285,29997,09/08/2015
286,2285,09/23/2002
287,82583,04/12/2021
288,2566,07/06/1988
289,2859,03/30/1998
290,1639,04/23/2001
291,4610,09/14/1998
292,84804,02/14/2022
293,27950,07/01/2013
294,1536,07/29/1996
295,4929,03/02/1998
296,14567,07/10/2006
297,30282,07/05/2016
298,4913,08/11/2003
299,4152,02/13/1995
300,31676,04/17/2017
301,3969,09/14/2001
302,351,09/14/1998
303,30381,03/07/2016
304,5499,08/11/2003
305,5503,09/14/1998
306,86541,09/26/2022
307,31142,05/13/2017
308,3330,12/14/1998
309,84789,02/14/2022
310,80013,08/17/2020
311,524,08/11/2003
312,29415,04/20/2015
313,19088,03/31/2008
314,2156,10/26/1994
315,80173,09/14/2020
316,29417,04/20/2015
317,4775,09/14/1998
318,6965,11/22/2004
319,78803,02/03/2020
320,1608,11/17/1997
321,4904,09/23/2002
322,30003,09/08/2015
323,32158,07/10/2017
324,30384,08/15/2018
325,79248,03/02/2020
326,1288,02/09/1998
327,18622,10/29/2007
328,3609,11/08/1993
329,68126,10/15/2018
330,4955,02/27/1999
331,86521,09/26/2022
332,18623,10/29/2007
333,28199,06/17/2013
334,80234,09/14/2020
335,14569,07/10/2006
336,85140,04/11/2022
337,77980,09/16/2019
338,805,02/13/1995
339,30010,09/08/2015
340,29425,04/20/2015
341,86496,09/26/2022
342,4114,08/11/2003
343,1043,04/07/2003
344,49577,04/12/2021
345,4217,09/14/1998
346,77974,09/26/2019
347,21237,10/13/2008
348,7128,07/26/2004
349,18624,10/29/2007
350,78966,01/21/2020
351,2258,02/13/1995
352,3414,02/13/1995
353,21238,10/13/2008
354,31680,04/17/2017
355,2018,04/24/1989
356,79309,03/02/2020
357,2703,10/12/1998
358,84782,02/14/2022
359,2865,09/21/1998
360,68079,10/15/2018
361,412,11/05/2001
362,67456,09/26/2022
363,7026,07/26/2004
364,29433,04/20/2015
365,30014,09/08/2015
366,80233,09/14/2020
367,28200,06/17/2013
368,83537,09/13/2021
369,27110,06/16/2014
370,6674,11/05/2001
371,896,09/14/1998
372,242,12/01/1999
373,30389,03/07/2016
374,3207,11/18/1979
375,53697,02/16/2021
376,86569,09/26/2022
377,27657,10/08/2012
378,86548,09/26/2022
379,2680,04/24/1989
380,80186,09/14/2020
381,7461,04/20/2015
382,30022,09/08/2015
383,76921,04/29/2019
384,84787,02/14/2022
385,3126,09/14/1998
386,86503,09/26/2022
387,862,05/26/1992
388,4196,08/11/2003
389,78921,02/03/2020
390,85252,04/11/2022
391,82565,04/12/2021
392,5002,04/23/2001
393,7111,07/26/2004
394,1644,02/18/2004
395,67245,04/30/2018
396,67283,04/30/2018
397,86543,09/26/2022
398,3490,03/30/1998
399,85248,04/11/2022
400,85240,04/11/2022
401,28201,06/17/2013
402,6775,09/14/1998
403,1024,04/23/2001
404,5469,09/27/1994
405,193,07/09/1990
406,84786,02/14/2022
407,84627,01/18/2022
408,31054,09/19/2016
409,2719,09/14/1998
410,42534,09/26/2022
411,18627,10/29/2007
412,68085,10/15/2018
413,28202,06/17/2013
414,5925,04/22/1996
415,32412,09/18/2017
416,68118,10/15/2018
417,84705,01/31/2022
418,78799,02/03/2020
419,5859,08/15/1994
420,1965,04/07/1986
421,56041,09/14/2020
422,29435,04/20/2015
423,25902,04/26/2010
424,86571,09/26/2022
425,297,03/02/1998
426,78902,02/03/2020
427,15634,03/05/2007
428,79249,03/02/2020
429,6417,09/23/2002
430,3544,03/25/1991
431,80194,09/14/2020
432,18861,01/28/2008
433,2619,01/16/1996
434,82157,02/16/2021
435,473,09/14/1998
436,32440,02/16/2021
437,7037,07/26/2004
438,6550,04/23/2001
439,76898,04/29/2019
440,76884,04/29/2019
441,4087,08/26/1998
442,31133,05/02/2017
443,52,07/29/1996
444,4970,08/11/2003
445,82158,02/16/2021
446,30032,09/08/2015
447,19089,03/31/2008
448,19090,03/31/2008
449,82162,02/16/2021
450,67287,04/30/2018
451,29436,04/20/2015
452,30035,09/08/2015
453,83506,09/13/2021
454,6041,01/31/2000
455,2828,02/13/1995
456,82263,02/16/2021
457,76917,04/29/2019
458,86539,09/26/2022
459,29966,09/08/2015
460,6952,07/26/2004
461,5495,05/26/1992
462,2196,11/08/1993
463,586,03/02/1998
464,29439,04/20/2015
465,84773,02/14/2022
466,18862,01/28/2008
467,6134,08/11/2003
468,5504,03/17/2008
469,5189,04/24/1989
470,2718,04/23/2001
471,15636,03/05/2007
472,6311,09/23/2002
473,31144,10/17/2016
474,76911,04/29/2019
475,85169,04/11/2022
476,79304,03/02/2020
477,82261,02/16/2021
478,79264,03/02/2020
479,79237,03/02/2020
480,7075,07/26/2004
481,3909,09/14/1998
482,6982,07/26/2004
483,1451,10/09/1995
484,6572,09/14/1998
485,77994,09/16/2019
486,7016,11/15/2004
487,85247,04/11/2022
488,4996,09/23/2002
489,3103,09/23/2002
490,29968,09/08/2015
491,2641,01/07/1991
492,86540,09/26/2022
493,86562,09/26/2022
494,30392,03/07/2016
495,80193,09/14/2020
496,7054,11/15/2004
497,1951,10/09/1989
498,29442,04/20/2015
499,25617,10/12/2009
500,82608,04/12/2021
501,902,11/05/2001
502,14570,07/10/2006
503,85918,07/05/2022
504,29443,04/20/2015
505,5424,04/23/2001
506,4783,09/14/1998
507,28204,06/17/2013
508,833,07/29/1996
509,32452,09/18/2017
510,67715,08/13/2018
511,4456,09/24/2001
512,27662,10/08/2012
513,78908,02/03/2020
514,18864,01/28/2008
515,86557,09/26/2022
516,31149,10/17/2016
517,84792,02/14/2022
518,68087,10/15/2018
519,85181,04/11/2022
520,UKGTEST3,
521,UKGTEST4,
522,86517,09/26/2022
523,84780,02/14/2022
524,31655,04/17/2017
525,32414,09/18/2017
526,29446,04/20/2015
527,7011,07/26/2004
528,28205,06/17/2013
529,6092,09/26/1988
530,1632,03/02/1998
531,84796,02/14/2022
532,31685,04/17/2017
533,6953,07/26/2004
534,4191,05/27/1997
535,80198,09/14/2020
536,79300,03/02/2020
537,83291,08/14/2021
538,5867,03/14/1994
539,6033,08/11/2003
540,1021,04/23/2001
541,18299,07/30/2007
542,84293,11/08/2021
543,25903,04/20/2015
544,21241,10/13/2008
545,29369,04/20/2015
546,27667,10/08/2012
547,2623,04/23/2001
548,29366,04/20/2015
549,28593,12/15/2014
550,29979,09/08/2015
551,83477,09/13/2021
552,5552,03/02/1998
553,84788,02/14/2022
554,1014,08/11/2003
555,30052,09/08/2015
556,30408,03/07/2016
557,31666,04/17/2017
558,7007,07/26/2004
559,27675,10/08/2012
560,18625,10/29/2007
561,68128,10/15/2018
562,28149,06/17/2013
563,86514,09/26/2022
564,30409,03/07/2016
565,7117,07/26/2004
566,3987,03/16/1990
567,82576,04/12/2021
568,2141,09/23/2002
569,3988,07/01/1991
570,563,11/08/1993
571,18635,09/08/2015
572,68107,10/15/2018
573,3104,05/26/1992
574,68083,10/15/2018
575,6968,11/15/2004
576,18869,01/28/2008
577,3401,08/15/1994
578,4595,02/13/1995
579,942,09/14/1998
580,4734,04/23/2001
581,752,03/18/1985
582,748,09/23/2002
583,55,09/14/1998
584,57130,09/14/2020
585,85156,04/11/2022
586,85160,04/11/2022
587,80204,09/14/2020
588,6008,09/23/2002
589,3316,02/13/1995
590,77991,09/16/2019
591,3887,10/24/1994
592,78800,02/03/2020
593,25906,04/26/2010
594,85159,04/11/2022
595,78811,02/03/2020
596,3692,04/23/2001
597,606,11/08/1993
598,3533,05/26/1992
599,21243,10/13/2008
600,3506,07/09/1990
601,27851,12/15/2014
602,7057,07/26/2004
603,814,10/09/1995
604,2063,09/23/2002
605,76912,04/29/2019
606,7407,02/19/2008
607,18638,10/29/2007
608,18640,09/08/2015
609,82588,04/12/2021
610,27780,04/07/2015
611,68133,10/15/2018
612,6219,07/29/1996
613,77988,09/16/2019
614,1669,09/14/1998
615,79097,03/02/2020
616,68584,04/11/2022
617,86523,09/26/2022
618,67259,04/30/2018
619,30002,09/08/2015
620,29360,04/20/2015
621,5967,09/23/2002
622,84785,02/14/2022
623,27677,11/02/2009
624,68142,10/15/2018
625,77987,09/16/2019
626,84811,02/14/2022
627,78807,02/03/2020
628,26068,06/17/2013
629,25909,04/26/2010
630,17506,06/29/2007
631,1054,04/23/2001
632,76923,09/14/2020
633,19115,03/31/2008
634,80195,09/14/2020
635,60012,08/03/2020
636,5267,04/23/2001
637,19094,03/31/2008
638,4832,10/09/1989
639,84771,02/14/2022
640,6605,08/15/1994
641,1298,09/14/1998
642,6922,07/23/2007
643,6020,04/03/1995
644,83486,09/13/2021
645,25911,07/19/2021
646,5235,11/05/1979
647,79255,03/02/2020
648,1448,09/23/2002
649,4997,08/11/2003
650,5375,10/09/1995
651,528,07/29/1996
652,76899,04/29/2019
653,85167,04/11/2022
654,31139,10/17/2016
655,7044,07/26/2004
656,7096,11/15/2004
657,28219,06/17/2013
658,21224,10/13/2008
659,6048,04/23/2001
660,31857,09/26/2022
661,3564,09/14/1998
662,3566,08/15/1994
663,7004,01/16/1990
664,6103,08/15/1994
665,7013,07/26/2004
666,82564,04/12/2021
667,79279,03/02/2020
668,80230,09/14/2020
669,6498,04/24/1989
670,80187,09/14/2020
671,78861,02/03/2020
672,67248,04/30/2018
673,967,04/01/1998
674,2238,11/16/1998
675,82253,02/16/2021
676,85435,05/09/2022
677,291,03/02/1998
678,2860,12/28/1996
679,32413,09/18/2017
680,79212,03/02/2020
681,67290,04/30/2018
682,68080,10/15/2018
683,68934,04/13/2019
684,80227,09/14/2020
685,28979,05/31/2016
686,5459,08/11/2003
687,86074,07/16/2022
688,19251,04/28/2008
689,2882,04/23/2001
690,3266,10/09/1989
691,6298,01/17/1983
692,18644,10/29/2007
693,7077,07/26/2004
694,5542,08/11/2003
695,84810,02/14/2022
696,18645,10/29/2007
697,2772,09/23/2002
698,499,03/30/1998
699,31140,10/17/2016
700,25912,04/26/2010
701,28221,06/17/2013
702,29364,04/20/2015
703,83480,09/13/2021
704,78901,02/03/2020
705,83474,09/13/2021
706,2111,09/23/2002
707,6970,11/15/2004
708,18656,11/05/2007
709,14579,09/07/2006
710,5224,11/16/1992
711,80197,09/14/2020
712,766,09/14/1998
713,82591,04/12/2021
714,6560,08/11/2003
715,78862,02/03/2020
716,2191,02/13/1995
717,86531,09/26/2022
718,48375,06/07/2021
719,3640,03/02/1998
720,29101,11/03/2014
721,3685,08/11/2003
722,79253,03/02/2020
723,7046,07/26/2004
724,1614,08/15/1994
725,67263,04/30/2018
726,7150,06/28/2004
727,29367,04/20/2015
728,84799,02/14/2022
729,86499,09/26/2022
730,5471,09/23/2002
731,4963,06/09/2004
732,30365,03/07/2016
733,1002,07/29/1996
734,19154,03/31/2008
735,477,03/02/1998
736,30367,03/07/2016
737,3520,10/09/1995
738,57042,01/18/2022
739,2234,02/13/1995
740,84640,01/18/2022
741,4048,03/02/1998
742,7030,07/26/2004
743,19097,03/31/2008
744,29378,04/20/2015
745,3938,04/02/1984
746,29380,04/20/2015
747,25960,05/11/2010
748,2539,04/24/1989
749,85208,04/11/2022
750,31678,04/17/2017
751,7108,07/26/2004
752,68113,10/15/2018
753,83475,09/13/2021
754,762,09/14/1998
755,7102,11/15/2004
756,4125,04/23/2001
757,4606,04/23/2001
758,76925,04/29/2019
759,7059,07/26/2004
760,79227,03/02/2020
761,5805,10/09/1995
762,68105,10/15/2018
763,30370,03/07/2016
764,68077,10/15/2018
765,79266,03/02/2020
766,18652,10/29/2007
767,18311,07/30/2007
768,6973,11/15/2004
769,3620,08/11/2003
770,29384,10/17/2016
771,86559,09/26/2022
772,2270,04/23/2001
773,79219,03/02/2020
774,,03/04/1994
775,21256,10/13/2008
776,2009,08/11/2003
777,3446,09/23/2002
778,40481,09/26/2022
779,65619,01/06/2018
780,76924,04/29/2019
781,2194,03/02/1998
782,78815,07/30/2007
783,30373,03/07/2016
784,1445,09/23/2002
785,3965,10/18/1994
786,14583,07/10/2006
787,80202,09/14/2020
788,4908,10/13/1997
789,28225,06/17/2013
790,29675,06/15/2015
791,7006,11/15/2004
792,31697,04/17/2017
793,4158,03/02/1998
794,68074,10/15/2018
795,948,05/26/1992
796,7012,07/26/2004
797,67275,04/30/2018
798,6470,09/23/2002
799,25913,04/26/2010
800,1210,09/14/1998
801,86550,09/26/2022
802,5538,03/30/1998
803,1597,04/23/2001
804,86593,09/26/2022
805,32406,09/18/2017
806,4206,08/11/2003
807,80201,09/14/2020
808,86071,07/16/2022
809,378,09/23/2002
810,82467,03/29/2021
811,30021,09/08/2015
812,18654,10/29/2007
813,25914,04/20/2015
814,2839,10/09/1995
815,77984,01/04/2021
816,4897,02/13/1995
817,6305,09/23/2002
818,30374,03/07/2016
819,6290,03/14/1994
820,29397,04/20/2015
821,28228,04/20/2015
822,85174,04/11/2022
823,1554,02/13/1995
824,76932,04/29/2019
825,84614,01/18/2022
826,1499,09/23/2002
827,821,02/13/1995
828,5431,07/09/1990
829,5467,04/23/2001
830,83505,09/13/2021
831,21744,03/30/2009
832,6802,05/26/1992
833,4115,08/15/1994
834,2542,11/16/1992
835,6978,11/15/2004
836,3631,09/23/2002
837,86488,09/26/2022
838,80182,09/14/2020
839,29401,04/20/2015
840,5361,04/14/1997
841,86083,07/16/2022
842,2091,09/14/1998
843,17260,04/17/2017
844,83482,09/13/2021
845,30284,01/25/2016
846,31141,10/17/2016
847,86604,09/26/2022
848,4037,03/02/1998
849,1432,02/13/1995
850,31694,04/17/2017
851,7002,07/26/2004
852,30023,09/08/2015
853,80176,09/14/2020
854,7033,11/15/2004
855,30387,03/07/2016
856,5222,11/09/1998
857,15642,03/05/2007
858,32400,09/18/2017
859,65594,01/06/2018
860,84781,02/14/2022
861,29406,03/02/2020
862,68075,10/15/2018
863,68495,02/04/2019
864,85196,04/11/2022
865,25916,04/26/2010
866,6250,09/14/1998
867,27663,10/08/2012
868,50506,04/29/2019
869,4765,04/24/1989
870,5401,05/26/1992
871,65605,01/06/2018
872,86570,09/26/2022
873,86575,09/26/2022
874,29408,11/24/2016
875,3505,02/13/1995
876,68078,10/15/2018
877,82259,02/16/2021
878,5450,01/07/1991
879,3888,08/11/2003
880,68116,10/15/2018
881,85162,04/11/2022
882,6941,07/26/2004
883,5003,08/18/2003
884,5866,08/24/1989
885,78789,02/03/2020
886,31709,09/06/2007
887,28178,06/17/2013
888,77979,09/16/2019
889,6827,07/29/1996
890,79311,03/02/2020
891,18872,01/28/2008
892,29462,03/02/2020
893,30029,09/08/2015
894,86494,09/26/2022
895,429,09/23/2002
896,2040,08/11/2003
897,86489,09/26/2022
898,31667,04/17/2017
899,5448,09/04/1992
900,616,10/09/1995
